"","City_1","Country","Continent","biome","realm","Survey_method","Longitude","Latitude","X_Behrmann","Y_Behrmann","Prec","Tmin","NDVI","Elev","road_density","city_age","gdp","area","shape_ind","dist_rivers","dist_coasts","dist_mounta"
"1","Aanekoski","Finland","Europe","Boreal Forests/Taiga","Palearctic","Study_plot_mapping",25.7279,62.6015,2482389.36966704,6512433.59801226,14.625,-17.5625,-0.0097625,118,3.9316372025,37,9.09659773111343,2291463.614561,0.209107653491153,127.872412654353,131.243194162905,380.465082850203
"2","Ain_Beida","Algeria","Africa","Mediterranean Forests, Woodlands & Scrub","Palearctic","Point_counts",7.392777778,35.79638889,713301.628520708,4281863.6197817,48.5,2.04999998637608,0.21952399697816,986.928571428571,0.237832572142857,75,8.40187847614289,11851700.5675324,0.387138417839466,755.775440831478,117.658117969219,52.27800733916
"3","Asuncion","Paraguay","America","Tropical & Subtropical Grasslands, Savannas & Shrublands","Neotropic","Point_counts",-57.5759,-25.2637,-5555284.42309759,-3122085.59032896,25.4375,10.7330356325422,0.396745535714286,103.142857142857,10.5974545745536,479,16.1278944270951,95666868.8294274,0.182080747424418,3.32282962977434,806.594650754203,439.391485263686
"4","Belem","Brazil","America","Tropical & Subtropical Moist Broadleaf Forests","Neotropic","Transects",-48.4902,-1.4557,-4678639.02662202,-185688.9924913,146.696721311475,23.9983606494841,0.416502459016393,2.91452991452991,5.87406737034188,399,31.9818168233653,115880600.087587,0.0916578603486899,192.843904606454,0.836889389030481,1073.41590185345
"5","Bernal","Mexico","America","Deserts & Xeric Shrublands","Nearctic","Point_counts",-99.9423,20.7379,-9643060.76671917,2589664.63441941,4,7.55999994277954,0.25474,2101.2,5.57973027,368,8.69137744903566,1427198.91485882,0.248538049710522,40.5663394182833,245.070929987973,172.815720931622
"6","Biala_Podlaska","Poland","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",23.11666667,52.03333333,2230441.17878818,5778555.82553789,41,-6.11818170547486,0.260405963345308,163.363636363636,6.98835758727273,343,15.036734754389,9816859.24525502,0.110107138401644,17.8136656562167,287.432408621401,188.505860108689
"7","Bialystok","Poland","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",23.14555556,53.13527778,2233228.56032486,5864695.13467155,38.0735294117647,-6.70735288367552,0.31452415930021,163.985294117647,5.65205884558824,321,19.9395359964932,59663207.5995753,0.110110734692821,62.7078620841381,229.603048394052,273.116603445813
"8","Bydgoszcz","Poland","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",18.00027778,53.12194444,1736779.84647507,5863665.7107425,33.6896551724138,-3.74827586645368,0.267703371335759,65.3333333333333,7.78464567011494,667,18.4757838304015,72093280.739491,0.0557315872225374,13.718682307246,114.744597547363,232.282680190408
"9","Ciudad_Juarez","Mexico","America","Deserts & Xeric Shrublands","Nearctic","Study_plot_mapping",-106.4833333,31.73333333,-10274180.7388334,3849260.10168548,5.98905109489051,3.50109489990847,0.10426496350365,1161.01824817518,17.0426203743066,356,40.926732919512,241020315.709143,0.0472668225091559,2.52600616471455,578.737546334038,55.5651410932732
"10","Czestochowa","Poland","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",19.11666667,50.8,1844496.05778459,5679624.37469579,41.8681318681319,-4.40769239572378,0.254005528590572,268.175824175824,4.32793863846154,643,18.8971709576282,72025136.8412927,0.0425226317510212,0.938060340979145,277.359949222676,77.1965142618184
"11","Durango","Mexico","America","Deserts & Xeric Shrublands","Nearctic","Transects",-104.6552778,24.02444444,-10097798.4635462,2978057.43300318,0.98876404494382,5.13707863346914,0.157282249126444,1903.24719101124,17.825481661236,445,35.175706563371,74207599.6041917,0.128988193933383,3.36250554285068,187.608814184415,120.590203512509
"12","Fresno","USA","America","Temperate Grasslands, Savannas & Shrublands","Nearctic","Point_counts",-119.7666667,36.75,-11555840.1679319,4380402.87559089,29.155303030303,5.13484836166555,0.298705681818182,87.6590909090909,10.5140176917045,143,34.1776950576089,225160715.242408,0.0219521501992933,12.1328492785013,174.063354685719,25.3231647465117
"13","Gdansk","Poland","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",18.63333333,54.36666667,1797861.02168675,5958395.46347424,35.3445378151261,-3.37058823048568,0.245515872890357,50.4576271186441,6.66025272983051,750,21.2413540371394,104915593.971878,0.0365584319258752,25.721773499192,3.73663936785328,341.413272616028
"14","Gdynia","Poland","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",18.55,54.5,1789820.49865413,5968377.42733356,36.7090909090909,-3.05818181471391,0.281455226987948,59.9347826086956,7.73419741326087,87,20.7813383615934,47651838.0599098,0.074403054504836,38.2942206861908,1.66923321255673,348.060041626701
"15","Gorzow_Wielkopolski","Poland","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",15.25,52.73333333,1471415.77382617,5833523.60533451,45.7878787878788,-2.38181820782748,0.317116286290426,46.2121212121212,7.32653295606061,756,16.9266565496271,27512325.8700506,0.137838480925895,7.88352202437118e-06,92.0111072787481,143.553242334014
"16","Gujranwala","Pakistan","Asia","Deserts & Xeric Shrublands","Indomalayan","Point_counts",74.1945,32.1877,7158751.32007514,3898623.28941849,16.873417721519,6.70063272307191,0.309312658227848,225.113924050633,0.608735404367089,148,28.5945623826377,133361265.757938,0.0507738819286632,31.5687196473827,1051.10465634457,107.084495081514
"17","Gwangju","South Korea","Asia","Temperate Broadleaf & Mixed Forests","Palearctic","Transects",126.8526,35.1595,12239535.5141549,4215399.49461352,32.4475138121547,-0.319337021580058,0.251885635359116,35.5414364640884,9.53662839127072,2061,51.3164548610455,156994346.274169,0.0667359748166969,150.826937929159,37.9148891758692,51.3904684147295
"18","Hamina","Finland","Europe","Boreal Forests/Taiga","Palearctic","Study_plot_mapping",27.1878,60.5693,2623249.69020532,6387786.99585436,23,-15.320000076294,0.00918,5.4,6.376138116,357,10.2508532206217,1050841.26500221,0.37950265530278,106.650465893391,0.379979421099754,512.280714121142
"19","Helsinki","Finland","Europe","Boreal Forests/Taiga","Palearctic","Study_plot_mapping",24.9384,60.1699,2406213.45140896,6362339.05726051,28.96,-4.69839999008179,0.1753344,21.9583333333333,8.48265466791667,459,11.9636777209253,120918986.406124,0.037657326990239,224.830893113364,1.72651700260674,524.534365860299
"20","Inowroclaw","Poland","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",18.26666667,52.8,1762482.71957133,5838713.54632912,34.7777777777778,-3.88888896836175,0.252802527583394,76.9444444444444,5.23291223222222,775,17.0674578878615,19014116.7741171,0.155293421763573,21.5528715324406,128.417977643525,216.885050596151
"21","Joensuu","Finland","Europe","Boreal Forests/Taiga","Palearctic","Study_plot_mapping",29.7636,62.601,2871779.05087558,6512403.93239845,42.5714285714286,-18.0928573608398,0.0333357142857143,84.5,6.7581149,168,12.6865604945591,10377191.2091136,0.196489603073217,64.441064154948,148.226823438026,386.163307166233
"22","Jyvaskyla","Finland","Europe","Boreal Forests/Taiga","Palearctic","Study_plot_mapping",25.7473,62.2426,2484261.20350391,6491012.00963639,32.7241379310345,-10.2310344761815,0.305393103448276,115.965517241379,6.03123787344828,172,11.0432399552444,25050884.5302474,0.0558408390813184,148.773895175725,109.775402726953,401.959746330844
"23","Kajaani","Finland","Europe","Boreal Forests/Taiga","Palearctic","Study_plot_mapping",27.7278,64.2222,2675352.28154081,6605968.64954402,15.6666666666667,-18.7333335876465,0.00453333333333333,151.333333333333,9.48433653666667,359,13.0903609593709,3076366.60666082,0.21986810134486,91.4050988366778,217.520058900153,290.989937797403
"24","Kathmandu","India","Asia","Temperate Broadleaf & Mixed Forests","Indomalayan","Transects",85.324,27.7172,8232595.37612749,3402950.66519976,1,1.46315789222717,0.191691228070175,1382.15789473684,12.8235215229825,2738,54.3787883624696,50293865.0791117,0.236664837167863,86.6743505369142,661.543797607706,30.8029170627454
"25","Kauhava","Finland","Europe","Boreal Forests/Taiga","Palearctic","Study_plot_mapping",23.065,63.1012,2225456.05398693,6541832.75955121,11.75,-15.8499999046326,0.0026,44,4.223605635,24,8.29176700115204,788335.620775133,0.337748111994938,123.087711847149,38.2741953414368,321.629184353607
"26","Kemi","Finland","Europe","Boreal Forests/Taiga","Palearctic","Study_plot_mapping",24.5657,65.7356,2370253.01475945,6688530.38570219,19,-15.6000003814697,-0.0487333333333333,15.3333333333333,9.85009543,141,11.757688,2440393.96855205,0.462381795426372,16.808327099407,0.120645718141176,196.40293827094
"27","Kemijarvi","Finland","Europe","Boreal Forests/Taiga","Palearctic","Study_plot_mapping",27.4292,66.7136,2646541.47825789,6739398.49196284,13,-17.7999992370605,-0.05505,161.5,3.098925295,37,10.1496629714966,408427.802695408,0.414841944872484,0.761125183494205,169.237398367544,159.954929300053
"28","Kotka","Finland","Europe","Boreal Forests/Taiga","Palearctic","Study_plot_mapping",26.9459,60.4666,2599909.65901263,6381273.02395335,39,-11.6999998092651,0.018075,3,9.78105903,131,9.75353050231934,3095555.55695681,0.370671722044053,116.956240850159,0.532565827075736,517.894854409154
"29","Kouvola","Finland","Europe","Boreal Forests/Taiga","Palearctic","Study_plot_mapping",26.7042,60.8679,2576588.92507599,6406609.66003915,20.2916666666667,-16.3958330154419,0.017225,74.625,7.152567385,50,10.9062912066778,8830920.56224283,0.0909520092640657,150.272091251597,14.1756718859243,491.360564420604
"30","Krakow","Poland","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",19.945,50.0647,1924418.85960413,5619394.03919561,47.7043010752688,-4.28655917157409,0.368123377121734,226.478494623656,5.97215833333333,756,21.6890771978645,159974346.179225,0.0402348450939179,0.820954295611009,344.211122840233,19.1578720451546
"31","Laitila","Finland","Europe","Boreal Forests/Taiga","Palearctic","Study_plot_mapping",21.6981,60.8742,2093568.95751198,6407004.91599525,28.6666666666667,-0.483333334326744,0.0825833333333333,16.1666666666667,3.52672464666667,29,5.0377551317215,1484303.91489059,0.506017489732773,37.3596900622047,18.5306855324101,436.120317132546
"32","Lappeenranta","Finland","Europe","Boreal Forests/Taiga","Palearctic","Study_plot_mapping",28.1897,61.055,2719919.2943887,6418315.09001809,37.3888888888889,-3.93333334392971,0.042,80.2222222222222,9.61492736555556,366,10.857211165958,6306063.06666712,0.211735290070071,57.8322709848447,30.0638806187914,478.046410400094
"33","Lavras","Brazil","America","Tropical & Subtropical Moist Broadleaf Forests","Neotropic","Study_plot_mapping",-45.0014,-21.2485,-4342017.69208269,-2650584.26842485,45.6363636363636,13.2272728139704,0.37555,950.090909090909,9.23697427181818,178,21.950211611661,17157027.6063316,0.334095616138771,9.70047312990167,207.428462454974,118.501771719562
"34","Layyah","Pakistan","Asia","Deserts & Xeric Shrublands","Indomalayan","Point_counts",70.9428,30.9693,6845006.8825833,3765719.29442776,3,8.96666653951009,0.360346153846154,139.794871794872,0.500806766666667,466,13.2848494847616,29146979.6269917,0.0882316930259053,10.3334116985212,745.047243666808,66.1773083962784
"35","Lodz","Poland","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",19.45472222,51.77694444,1877113.78032226,5758207.52557836,39.1019108280255,-4.78471332598644,0.229929767645856,206.585987261146,7.18552570649681,590,22.1024650160674,132937278.517401,0.0557749180171338,59.1429315955508,201.055529940617,156.403402500947
"36","Loimaa","Finland","Europe","Boreal Forests/Taiga","Palearctic","Study_plot_mapping",23.0429,60.8535,2223323.70719338,6405705.92687628,68,-4.25,-0.0047,91.1666666666667,3.60681543666667,46,7.54728285471598,1339685.64554881,0.328353180104781,50.0052989534769,31.4312643420787,455.308265928822
"37","Lublin","Poland","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",22.57027778,51.24805556,2177722.14722166,5715870.24950388,41.3571428571429,-5.48690477439335,0.210057283973292,195.02380952381,7.65031886988095,696,21.253831250327,72180226.0348625,0.0909128737633087,57.8209363692354,313.086562212961,117.22154230843
"38","Mar_del_Plata","Argentina","America","Temperate Grasslands, Savannas & Shrublands","Neotropic","Transects",-57.55,-38,-5552785.42843909,-4507752.69927404,62.2755905511811,6.44488192355539,0.367368633131358,25.287037037037,0.579284367222222,105,30.6170502721736,109169059.116556,0.141033978667331,207.311291261968,0.792498303505752,870.211607646424
"39","Montpellier","France","Europe","Mediterranean Forests, Woodlands & Scrub","Palearctic","Study_plot_mapping",3.8767,43.6108,374048.36264865,5052446.17068234,25.2068965517241,3.90862065759198,0.32628411715648,40.5344827586207,12.4477242351724,801,52.9018744106951,48845282.0309547,0.226543047809011,46.2029467925302,9.32747604543607,22.8657798054974
"40","Naantali","Finland","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",22.0251,60.4661,2125119.97115402,6381241.26018105,30.6666666666667,-0.0833333345750967,0.135816666666667,15.6,4.77892313,572,8.70538234710693,1258627.3402656,0.261890047268908,53.1378494793743,0.650481601634506,466.499824609544
"41","Nanning","China","Asia","Tropical & Subtropical Moist Broadleaf Forests","Indomalayan","Point_counts",108.3665,22.817,10455880.4888088,2836413.92486378,111.118644067797,10.6690677909528,0.326162288135593,68.2415254237288,3.88166545161017,1398,62.6571590132632,200526098.642865,0.0357808791410027,3.43020066793469,103.619436900984,72.6283505547635
"42","Olsztyn","Poland","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",20.47916667,53.77777778,1975958.61462644,5913924.51099644,39.9166666666667,-5.85833337571886,0.186291940545426,144.138888888889,6.49481611333333,660,19.3939956559075,29915563.4439088,0.155855079666822,104.524312472721,87.1288965698341,309.5412290825
"43","Ostrow_Wielkopolski","Poland","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",17.8,51.65,1717455.78846596,5748090.08351949,37,-3.62173906616543,0.30563689698427,139.95652173913,7.20136660043478,609,18.422587228858,21322919.6735263,0.171742361927201,41.5212028956687,228.356096105293,116.276534473196
"44","Oulu","Finland","Europe","Boreal Forests/Taiga","Palearctic","Study_plot_mapping",25.4651,65.0121,2457032.7752171,6649640.8602838,13.9666666666667,-16.5366668065389,-0.0566733333333333,15.5333333333333,8.55642338733333,405,13.1653452260154,28575693.651161,0.0706437800264796,0.0529910082991727,3.21043332285913,242.002116208793
"45","Pachuca","Mexico","America","Deserts & Xeric Shrublands","Nearctic","Point_counts",-98.75,20.1,-9528020.17477603,2513274.89841484,13.0222222222222,6.24000001483493,0.181024198719824,2421.88888888889,15.382458624,473,37.3812494066027,40736366.5801046,0.0906978135811692,48.3799338943552,167.661382269437,111.989915357572
"46","Paimio","Finland","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",22.687,60.4569,2188984.24005209,6380656.72002076,80,-2.02499994635582,0.02495,35.25,1.9275135425,18,7.38192534446716,388933.783776255,0.362936094651439,48.4964578801833,6.86843742344666,475.395788453072
"47","Pargas","Finland","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",22.2934865,60.3010817,2151015.58620858,6370731.51589515,32.25,-0.100000001490116,0.2305625,27.6666666666667,3.29923427166667,38,7.41231423616409,2964843.61851109,0.311965233117125,59.6363153748602,0.100164063208289,480.45323801732
"48","Patras","Greece","Europe","Mediterranean Forests, Woodlands & Scrub","Palearctic","Point_counts",21.7346,38.2466,2097090.70674114,4532628.19723769,102.836734693878,5.02857142565202,0.394663265306122,66.1914893617021,12.3394094676596,186,39.4616353055264,40462962.9564577,0.124296612739951,170.903832583792,0.618729537160569,11.1719259670672
"49","Pelotas","Brazil","America","Tropical & Subtropical Grasslands, Savannas & Shrublands","Neotropic","Point_counts",-52.3376,-31.7654,-5049860.34125932,-3852751.72154031,113.254545454545,10.8672726197676,0.42026,19.8,0.341858809090909,173,24.6086680845781,43721862.5585816,0.159278859720713,24.6672431992979,10.9195229756083,248.567028318672
"50","Phoenix","USA","America","Deserts & Xeric Shrublands","Nearctic","Point_counts",-112.076,33.451,-10813796.3453995,4034593.80828364,28.2031746031746,5.87222220708454,0.207865238095238,380.898412698413,11.2607146733968,126,33.4287440103198,543122486.11055,0.0239617917717297,20.5120990248459,259.209285653428,72.3825798076368
"51","Pila","Poland","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",16.73333333,53.15,1614537.08921005,5865831.42204533,47.8636363636364,-3.13636359301481,0.294954639037797,63.9545454545455,6.27310127,501,16.3942840749567,19612542.065308,0.141635138432885,36.3735665402683,99.069213964677,186.839267053552
"52","Piotrkow_Trybunalski","Poland","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",19.703,51.4052,1901069.17978341,5728500.3443588,37.0476190476191,-4.69047600882394,0.316775355533645,205.380952380952,7.27173109142857,609,17.89136832101,20540347.0090188,0.146244123954013,40.3494664034437,232.848745463869,129.11345683311
"53","Poznan","Poland","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",16.91666667,52.4,1632226.24123262,5807456.08418224,39.9602649006623,-3.09735094000962,0.28479504898632,65.3112582781457,7.12215661476821,760,21.7821583589971,127284031.798611,0.034286538108847,1.98021462525609,159.075118017525,135.731090711986
"54","Pretoria","South Africa","Africa","Tropical & Subtropical Grasslands, Savannas & Shrublands","Afrotropic","Point_counts",28.2293,-25.7479,2723740.15108663,-3177974.97721634,6.53172205438066,3.85317219132023,0.289532326283988,1323.75528700906,8.63900114767372,151,22.6265665814956,289238070.653556,0.0200607128753177,108.623951395551,410.731101982127,90.740513795812
"55","Przemysl","Poland","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",22.77388889,49.78611111,2197367.82584332,5596333.20765777,49.5714285714286,-5.00714288439069,0.39691205955078,200.857142857143,8.52135712642857,624,17.062000479017,5745901.95348646,0.216917551956225,37.0019240189566,431.216783450046,4.03819096448743
"56","Pyhasalmi","Finland","Europe","Boreal Forests/Taiga","Palearctic","Study_plot_mapping",25.9815,63.6812,2506858.29033867,6575331.15665098,13.3333333333333,-17.9666665395101,-0.0899,147.333333333333,1.29069161333333,17,8.74463335673015,587858.747490197,0.448505869516979,62.8428523046634,87.9444739580198,319.118607245512
"57","Quezon_City","Phillipines","Asia","Tropical & Subtropical Moist Broadleaf Forests","Indomalayan","Study_plot_mapping",121.0437,14.676,11679056.3608054,1852390.10918552,43.0779220779221,24.4967532591386,0.363261642342689,36.2727272727273,14.7937129281169,67,67.9069324097076,133101068.850301,0.205458113722234,178.565339757806,10.0938469129495,21.3393459918017
"58","Raisio","Finland","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",22.1689,60.4859,2138994.6982541,6382498.73405059,31.6,-5.04999995231629,0.11171,21.4,5.668775177,30,10.2751064300537,2942597.63237944,0.323303223844557,49.7432116443509,3.32785048777427,467.263934936852
"59","Rovaniemi","Finland","Europe","Boreal Forests/Taiga","Palearctic","Study_plot_mapping",25.7294,66.5039,2482534.09908742,6728656.89297359,18.6944444444444,-17.691666815016,-0.00763333333333333,110.666666666667,7.8712279175,50,11.4891210661994,11826732.5493838,0.0570811248181338,1.11118539356134,64.7456431420517,164.626005485561
"60","Rzeszow","Poland","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",22,50.03333333,2122698.16551972,5616804.17906038,47.7916666666667,-4.6208332280318,0.43485093270141,214.9375,7.41177310104167,659,20.746887554725,42969276.34286,0.121957511156226,55.1178353215294,391.197370920087,13.1943248340056
"61","Salo","Finland","Europe","Boreal Forests/Taiga","Palearctic","Study_plot_mapping",23.125,60.38611111,2231245.23080198,6376153.50539533,74,-2.03749996423721,0.0109,19.75,5.59176224375,55,9.47545331716538,5273907.33255502,0.317595935565652,73.9230945707893,4.72108177007788,485.782787826929
"62","Santiago","Chile","America","Mediterranean Forests, Woodlands & Scrub","Neotropic","Compilation",-70.66666667,-33.45,-6818363.80471831,-4034486.93159894,49.8631051752922,2.97312187989287,0.231788782518538,569.196994991653,17.5726920721536,475,32.134978343728,513909432.718117,0.0223316606980041,65.7345875459116,92.9482131853749,26.8602269130319
"63","Siedlce","Poland","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",22.28333333,52.16666667,2150035.94460252,5789092.32983521,38.3333333333333,-5.90833342075348,0.18688266329172,159.166666666667,6.24310753666667,466,18.0654011567434,9052639.36029093,0.140897384210495,32.1680622502702,235.020261016326,187.262258463788
"64","Slupsk","Poland","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",17.0285,54.4641,1643016.62325239,5965692.95072133,56.2272727272727,-2.59999996965582,0.243268885615718,34.6818181818182,6.58351821272727,748,18.2339896288785,10571998.7429544,0.224996198152485,139.7904944307,13.2809171754403,290.406048835501
"65","Sofia","Bulgaria","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Compilation",23.33,42.7,2251024.91825342,4967150.1682791,42.5923076923077,-3.30076923186962,0.210516532091984,586.876923076923,16.0692851598462,125,22.8988275968112,112952824.051102,0.0651912493007633,23.7730205040131,189.535313409804,4.39879602703909
"66","Suolahti","Finland","Europe","Boreal Forests/Taiga","Palearctic","Study_plot_mapping",25.8536,62.5679,2494517.69509458,6510438.96425807,14.4,-17.7600002288819,-0.00146,119,2.689445444,33,7.56759281158447,793168.580985069,0.315757515872081,128.28261629617,128.118031826898,383.170896082193
"67","Swidnica","Poland","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",16.48333333,50.85,1590415.51914732,5683686.33777231,34.375,-3.85625003278255,0.436480869586024,216.75,7.2201959575,746,13.8922401666641,15187549.3201888,0.30839499279572,30.5492161176104,268.534504051212,6.06019255499145
"68","Szczecin","Poland","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",14.54805556,53.4325,1403687.76586777,5887560.47053972,43.6373626373626,-2.22747252013657,0.24109266432981,20.5274725274725,6.99385090274725,770,18.9140976025508,79207080.0862114,0.0577838346567039,1.54079991092888,13.3391027675096,207.880593852476
"69","Taubate","Brazil","America","Tropical & Subtropical Moist Broadleaf Forests","Neotropic","Point_counts",-45.5487,-23.0226,-4394824.63326401,-2860621.34919209,19.08,15.2939999198914,0.343742,577.88,1.4903087906,160,21.8521433067322,46850123.475817,0.148046619285039,7.61706029339482,66.3636085156855,63.0300151924294
"70","Tornio","Finland","Europe","Boreal Forests/Taiga","Palearctic","Study_plot_mapping",24.152,65.8473,2330336.64061965,6694439.32875035,44.6363636363636,-11.763636415655,-0.0519363636363636,12.0909090909091,7.35731762181818,383,11.7569108442827,3392566.56922169,0.142805736309535,0.0810410852760669,1.61931223258607,186.735689910663
"71","Torun","Poland","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",18.61111111,53.02222222,1795716.88234003,5855956.45709507,33.6521739130435,-4.11304339118626,0.254098396224379,77.0434782608696,6.60385322608696,780,20.7186463812123,38047995.9905178,0.100706353478558,1.58225791747703,103.97985510817,245.380221411325
"72","Tucson","USA","America","Deserts & Xeric Shrublands","Nearctic","Point_counts",-110.965,32.2226,-10706600.0880407,3902404.95620272,20.3882352941176,6.49725489335902,0.171317254901961,765.321568627451,11.1046036120784,138,34.6360634859871,221241069.533064,0.0390243677205564,87.0878896813575,232.18221846604,20.3819380732322
"73","Turku","Finland","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",22.2666,60.4518,2148421.40783461,6380332.61056243,15.2903225806452,-11.5193549433062,0.0127967741935484,27.5357142857143,7.87935912,781,11.2743922266467,21420131.7553592,0.0750873119332162,50.2551288846097,3.39554556616185,470.601634057645
"74","Uusikaupunki","Finland","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",21.4225421,60.8002023,2066981.40074723,6402357.48207413,30,0.100000001490116,0.190666666666667,14.3333333333333,1.67625874,398,5.59584426879883,815476.272085093,0.27869074553394,52.9466988528133,2.36533174412136,436.553929982984
"75","Vantaa","Finland","Europe","Boreal Forests/Taiga","Palearctic","Study_plot_mapping",25.0378,60.2934,2415804.1876659,6370240.99292593,27.6769230769231,-8.77384615678054,0.267349230769231,34.2769230769231,7.71791149015385,27,10.3114816078773,60979208.8984811,0.0512071702851861,235.865020364055,5.56553310044039,517.577441706548
"76","Vienna","Austria","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",16.36666667,48.21666667,1579158.78709463,5463978.04456807,46.030959752322,-2.73095973283514,0.291828514858903,178.792569659443,9.78825256845201,455,65.4148980072777,269178017.694544,0.0690335551371384,3.89013384286228,310.185734851062,1.39914782477095
"77","Vitoria_Gasteiz","Spain","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",-2.6729,42.8502,-257898.178482621,4981302.44671075,114.4,3.61428570747376,0.307491428571429,559.485714285714,10.4296904762857,834,35.1630607060024,30223218.9580486,0.333775647632619,24.5327741022612,48.5168775515372,18.4441736313818
"78","Warsaw","Poland","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",21.01666667,52.23333333,2027819.9902613,5794348.88234283,36.8507042253521,-5.11549285297663,0.190773226279634,84.8197183098592,7.51844297422535,690,22.9361303356332,300484187.931305,0.0282276039495511,1.32375500034567,203.818327914304,187.361003889718
"79","Wroclaw","Poland","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",17.03333333,51.1,1643482.97328532,5703931.51289678,33,-3.20489513623965,0.383745218235405,115.146853146853,5.84628092608392,752,21.2897579820006,120101106.063699,0.030156470934748,1.27332293163846,259.834755789637,54.7931081433827
"80","Xalapa","Mexico","America","Tropical & Subtropical Moist Broadleaf Forests","Neotropic","Point_counts",-96.91502778,19.54619444,-9350970.5309045,2446708.37663079,12.4,12.5833333492279,0.368563333333333,1388.81666666667,16.0963841913333,223,34.3838604609171,52954800.6267403,0.0188745948095844,116.450842509494,51.9360207821169,41.4781155696013
"81","Zielona_Gora","Poland","Europe","Temperate Broadleaf & Mixed Forests","Palearctic","Study_plot_mapping",15.5,51.93333333,1495537.3438889,5770633.00392596,50.0967741935484,-2.6709677403973,0.37312818542716,125.741935483871,4.59741303354839,690,13.8754060191493,24776814.3901889,0.0704431435678251,9.01393712429193,156.4267786011,77.5536401247737
